CREATE TABLE mytable(
   Gene VARCHAR(22) NOT NULL PRIMARY KEY
  ,pv   NUMERIC(14,13) NOT NULL
INSERT INTO mytable(Gene,pv) VALUES ('216601_at',0.419412366035918);
INSERT INTO mytable(Gene,pv) VALUES ('216602_s_at',0.213989164497303);
INSERT INTO mytable(Gene,pv) VALUES ('216603_at',0.0636377189890015);
INSERT INTO mytable(Gene,pv) VALUES ('216604_s_at',0.921250521023671);
INSERT INTO mytable(Gene,pv) VALUES ('216605_s_at',0.278200557980701);
INSERT INTO mytable(Gene,pv) VALUES ('216606_x_at',0.0623466892071936);
INSERT INTO mytable(Gene,pv) VALUES ('216607_s_at',0.026351604141892);
INSERT INTO mytable(Gene,pv) VALUES ('216608_at',0.803200545742229);
INSERT INTO mytable(Gene,pv) VALUES ('216609_at',0.671143389466746);
INSERT INTO mytable(Gene,pv) VALUES ('216610_at',0.37714752705325);
INSERT INTO mytable(Gene,pv) VALUES ('216611_s_at',0.91796692650683);
INSERT INTO mytable(Gene,pv) VALUES ('216612_x_at',0.0169357560201442);
INSERT INTO mytable(Gene,pv) VALUES ('216613_at',0.292261032560016);
INSERT INTO mytable(Gene,pv) VALUES ('216614_at',0.618018780614382);
INSERT INTO mytable(Gene,pv) VALUES ('216615_s_at',0.208928717614205);
INSERT INTO mytable(Gene,pv) VALUES ('216616_at',0.154464349756826);
INSERT INTO mytable(Gene,pv) VALUES ('216617_s_at',0.758433778109999);
INSERT INTO mytable(Gene,pv) VALUES ('216618_at',0.211211276461205);
INSERT INTO mytable(Gene,pv) VALUES ('216619_at',0.390108419735777);
INSERT INTO mytable(Gene,pv) VALUES ('216620_s_at',0.0359224721442525);
INSERT INTO mytable(Gene,pv) VALUES ('216621_at',0.609904439860884);
INSERT INTO mytable(Gene,pv) VALUES ('216622_at',0.661943503809862);
INSERT INTO mytable(Gene,pv) VALUES ('216623_x_at',0.18174007113651);
INSERT INTO mytable(Gene,pv) VALUES ('216624_s_at',0.418807166672139);
INSERT INTO mytable(Gene,pv) VALUES ('216625_at',0.266766692422251);
INSERT INTO mytable(Gene,pv) VALUES ('216626_at',0.771462171472847);
INSERT INTO mytable(Gene,pv) VALUES ('216627_s_at',0.330041533922617);
INSERT INTO mytable(Gene,pv) VALUES ('216628_at',0.669217015058388);
INSERT INTO mytable(Gene,pv) VALUES ('216629_at',0.0107640928863009);
INSERT INTO mytable(Gene,pv) VALUES ('216630_at',0.504885049892539);
INSERT INTO mytable(Gene,pv) VALUES ('216631_s_at',0.449485246715828);
INSERT INTO mytable(Gene,pv) VALUES ('216632_at',0.149014588695705);
INSERT INTO mytable(Gene,pv) VALUES ('216633_s_at',0.431379280047101);
INSERT INTO mytable(Gene,pv) VALUES ('216634_at',0.920415384065219);
INSERT INTO mytable(Gene,pv) VALUES ('216635_at',0.725459422284755);
INSERT INTO mytable(Gene,pv) VALUES ('216636_at',0.597537786446519);
INSERT INTO mytable(Gene,pv) VALUES ('216637_at',0.145240409035742);
INSERT INTO mytable(Gene,pv) VALUES ('216638_s_at',0.0374760008873401);
INSERT INTO mytable(Gene,pv) VALUES ('216639_at',0.56379966409538);
INSERT INTO mytable(Gene,pv) VALUES ('216641_s_at',0.00296282425480465);
INSERT INTO mytable(Gene,pv) VALUES ('216642_at',0.280366675916519);
INSERT INTO mytable(Gene,pv) VALUES ('216643_at',0.954543077553033);
INSERT INTO mytable(Gene,pv) VALUES ('216644_at',0.126230012367442);
INSERT INTO mytable(Gene,pv) VALUES ('216645_at',0.893722907641019);
INSERT INTO mytable(Gene,pv) VALUES ('216646_at',0.129686880279532);
INSERT INTO mytable(Gene,pv) VALUES ('216647_at',0.543142475646539);
INSERT INTO mytable(Gene,pv) VALUES ('216648_s_at',0.769407332376085);
INSERT INTO mytable(Gene,pv) VALUES ('216649_at',0.299083022708063);
INSERT INTO mytable(Gene,pv) VALUES ('216650_at',0.601722279482316);
INSERT INTO mytable(Gene,pv) VALUES ('216651_s_at',0.603689142753132);
INSERT INTO mytable(Gene,pv) VALUES ('216652_s_at',0.450954368640734);
INSERT INTO mytable(Gene,pv) VALUES ('216653_at',0.521727146141291);
INSERT INTO mytable(Gene,pv) VALUES ('216654_at',0.378608313572127);
INSERT INTO mytable(Gene,pv) VALUES ('216655_s_at',0.46495277111748);
INSERT INTO mytable(Gene,pv) VALUES ('216656_at',0.0802905742983436);
INSERT INTO mytable(Gene,pv) VALUES ('216657_at',0.248983680386887);
INSERT INTO mytable(Gene,pv) VALUES ('216658_at',0.255680626774069);
INSERT INTO mytable(Gene,pv) VALUES ('216659_at',0.982955597242339);
INSERT INTO mytable(Gene,pv) VALUES ('216660_at',0.263686575735056);
INSERT INTO mytable(Gene,pv) VALUES ('216661_x_at',0.774283533869179);
INSERT INTO mytable(Gene,pv) VALUES ('216662_at',0.190612727032862);
INSERT INTO mytable(Gene,pv) VALUES ('216663_s_at',0.0716715816765551);
INSERT INTO mytable(Gene,pv) VALUES ('216664_at',0.416767451555642);
INSERT INTO mytable(Gene,pv) VALUES ('216665_s_at',0.00146389872982926);
INSERT INTO mytable(Gene,pv) VALUES ('216666_at',0.217151502871737);
INSERT INTO mytable(Gene,pv) VALUES ('216667_at',0.143689536438329);
INSERT INTO mytable(Gene,pv) VALUES ('216668_at',0.11274748051029);
INSERT INTO mytable(Gene,pv) VALUES ('216669_at',0.0412457126245865);
INSERT INTO mytable(Gene,pv) VALUES ('216670_at',0.0870767512588242);
INSERT INTO mytable(Gene,pv) VALUES ('216671_x_at',0.124809463796132);
INSERT INTO mytable(Gene,pv) VALUES ('216672_s_at',0.373250793728928);
INSERT INTO mytable(Gene,pv) VALUES ('216673_at',0.0396306300251281);
INSERT INTO mytable(Gene,pv) VALUES ('216674_at',0.0126096531648059);
INSERT INTO mytable(Gene,pv) VALUES ('216675_at',0.566307387543073);
INSERT INTO mytable(Gene,pv) VALUES ('216676_x_at',0.328254283928764);
INSERT INTO mytable(Gene,pv) VALUES ('216677_at',0.460997903673936);
INSERT INTO mytable(Gene,pv) VALUES ('216679_at',0.112826928271751);
INSERT INTO mytable(Gene,pv) VALUES ('216680_s_at',0.564643319194348);
INSERT INTO mytable(Gene,pv) VALUES ('216681_at',0.842299087917412);
INSERT INTO mytable(Gene,pv) VALUES ('216682_s_at',0.42260541236403);
INSERT INTO mytable(Gene,pv) VALUES ('216683_at',0.5907565745774);
INSERT INTO mytable(Gene,pv) VALUES ('216684_s_at',0.0643511362007413);
INSERT INTO mytable(Gene,pv) VALUES ('216685_s_at',0.080924833165593);
INSERT INTO mytable(Gene,pv) VALUES ('216686_at',0.455785151853856);
INSERT INTO mytable(Gene,pv) VALUES ('216687_x_at',0.193866542123948);
INSERT INTO mytable(Gene,pv) VALUES ('216688_at',0.531667817080964);
INSERT INTO mytable(Gene,pv) VALUES ('216689_x_at',0.0586106067424502);
INSERT INTO mytable(Gene,pv) VALUES ('216690_at',0.497299935320897);
INSERT INTO mytable(Gene,pv) VALUES ('216691_at',0.933386468156267);
INSERT INTO mytable(Gene,pv) VALUES ('216692_at',0.62532779380999);
INSERT INTO mytable(Gene,pv) VALUES ('216693_x_at',0.532545287513815);
INSERT INTO mytable(Gene,pv) VALUES ('216694_at',0.725020584357789);
INSERT INTO mytable(Gene,pv) VALUES ('216695_s_at',0.594814879035147);
INSERT INTO mytable(Gene,pv) VALUES ('216696_s_at',0.69628069464248);
INSERT INTO mytable(Gene,pv) VALUES ('216697_at',0.710491756335564);
INSERT INTO mytable(Gene,pv) VALUES ('216698_x_at',0.0642141919580378);
INSERT INTO mytable(Gene,pv) VALUES ('216699_s_at',0.728105249258895);
INSERT INTO mytable(Gene,pv) VALUES ('216700_at',0.242147548035946);
INSERT INTO mytable(Gene,pv) VALUES ('216701_at',0.827318674356449);
INSERT INTO mytable(Gene,pv) VALUES ('216702_x_at',0.742263142222523);
INSERT INTO mytable(Gene,pv) VALUES ('216703_at',0.349824364174099);
INSERT INTO mytable(Gene,pv) VALUES ('216704_at',0.147227298834076);
INSERT INTO mytable(Gene,pv) VALUES ('216705_s_at',0.396609859820337);
INSERT INTO mytable(Gene,pv) VALUES ('216706_x_at',0.837139846169316);
INSERT INTO mytable(Gene,pv) VALUES ('216707_at',0.0377054739838897);
INSERT INTO mytable(Gene,pv) VALUES ('216708_x_at',0.515234810659843);
INSERT INTO mytable(Gene,pv) VALUES ('216709_at',0.99166983740853);
INSERT INTO mytable(Gene,pv) VALUES ('216710_x_at',0.799062738967968);
INSERT INTO mytable(Gene,pv) VALUES ('216711_s_at',0.923242555381381);
INSERT INTO mytable(Gene,pv) VALUES ('216712_at',0.278762599114037);
INSERT INTO mytable(Gene,pv) VALUES ('216713_at',0.0901320545696405);
INSERT INTO mytable(Gene,pv) VALUES ('216714_at',0.0318945909333845);
INSERT INTO mytable(Gene,pv) VALUES ('216715_at',0.232022566409496);
INSERT INTO mytable(Gene,pv) VALUES ('216716_at',0.173443536472448);
INSERT INTO mytable(Gene,pv) VALUES ('216717_at',0.110635135687264);
INSERT INTO mytable(Gene,pv) VALUES ('216718_at',0.767265779455895);
INSERT INTO mytable(Gene,pv) VALUES ('216719_s_at',0.947741602532608);
INSERT INTO mytable(Gene,pv) VALUES ('216720_at',0.759526213585182);
INSERT INTO mytable(Gene,pv) VALUES ('216721_at',0.307995865683769);
INSERT INTO mytable(Gene,pv) VALUES ('216722_at',0.527883519810742);
INSERT INTO mytable(Gene,pv) VALUES ('216723_at',0.123829745798693);
INSERT INTO mytable(Gene,pv) VALUES ('216724_at',0.746849278529858);
INSERT INTO mytable(Gene,pv) VALUES ('216725_at',0.447297430324142);
INSERT INTO mytable(Gene,pv) VALUES ('216726_at',0.374129077818531);
INSERT INTO mytable(Gene,pv) VALUES ('216727_at',0.945425405274379);
INSERT INTO mytable(Gene,pv) VALUES ('216728_at',0.334397799650163);
INSERT INTO mytable(Gene,pv) VALUES ('216729_at',0.0469503751529855);
INSERT INTO mytable(Gene,pv) VALUES ('216730_at',0.271669563271275);
INSERT INTO mytable(Gene,pv) VALUES ('216731_s_at',0.871889551046388);
INSERT INTO mytable(Gene,pv) VALUES ('216732_at',0.124818047727857);
INSERT INTO mytable(Gene,pv) VALUES ('216733_s_at',0.077734252006332);
INSERT INTO mytable(Gene,pv) VALUES ('216734_s_at',0.806560351996604);
INSERT INTO mytable(Gene,pv) VALUES ('216735_x_at',0.0519245302098421);
INSERT INTO mytable(Gene,pv) VALUES ('216736_at',0.846862521565985);
INSERT INTO mytable(Gene,pv) VALUES ('216737_at',0.0769301411587164);
INSERT INTO mytable(Gene,pv) VALUES ('216738_at',0.824604462289717);
INSERT INTO mytable(Gene,pv) VALUES ('216739_at',0.604346952225672);
INSERT INTO mytable(Gene,pv) VALUES ('216740_at',0.199409229916984);
INSERT INTO mytable(Gene,pv) VALUES ('216741_at',0.318309320421132);
INSERT INTO mytable(Gene,pv) VALUES ('216742_at',0.911936458353653);
INSERT INTO mytable(Gene,pv) VALUES ('216743_at',0.734346079483734);
INSERT INTO mytable(Gene,pv) VALUES ('216744_at',0.00342587887559195);
INSERT INTO mytable(Gene,pv) VALUES ('216745_x_at',0.291669863007287);
INSERT INTO mytable(Gene,pv) VALUES ('216746_at',0.685392171660759);
INSERT INTO mytable(Gene,pv) VALUES ('216747_at',0.502675546679793);
INSERT INTO mytable(Gene,pv) VALUES ('216748_at',0.711770485843332);
INSERT INTO mytable(Gene,pv) VALUES ('216749_at',0.708201862111024);
INSERT INTO mytable(Gene,pv) VALUES ('216750_at',0.736351366560321);
INSERT INTO mytable(Gene,pv) VALUES ('216751_at',0.370216815871652);
INSERT INTO mytable(Gene,pv) VALUES ('216752_at',0.950054532303166);
INSERT INTO mytable(Gene,pv) VALUES ('216753_at',0.0513210555841991);
INSERT INTO mytable(Gene,pv) VALUES ('216754_at',0.951425127704255);
INSERT INTO mytable(Gene,pv) VALUES ('216755_at',0.266201296304387);
INSERT INTO mytable(Gene,pv) VALUES ('216756_at',0.509743090435086);
INSERT INTO mytable(Gene,pv) VALUES ('216757_at',0.279652385551193);
INSERT INTO mytable(Gene,pv) VALUES ('216758_at',0.982106099368421);
INSERT INTO mytable(Gene,pv) VALUES ('216759_at',0.108074614882824);
INSERT INTO mytable(Gene,pv) VALUES ('216760_at',0.0796565942300906);
INSERT INTO mytable(Gene,pv) VALUES ('216761_at',0.420880512145072);
INSERT INTO mytable(Gene,pv) VALUES ('216762_at',0.134977108480799);
INSERT INTO mytable(Gene,pv) VALUES ('216763_at',0.161645961596844);
INSERT INTO mytable(Gene,pv) VALUES ('216764_at',0.22037290642473);
INSERT INTO mytable(Gene,pv) VALUES ('216765_at',0.213645307512589);
INSERT INTO mytable(Gene,pv) VALUES ('216766_at',0.958360084578364);
INSERT INTO mytable(Gene,pv) VALUES ('216767_at',0.657383998897532);
INSERT INTO mytable(Gene,pv) VALUES ('216768_x_at',0.38126182621037);
INSERT INTO mytable(Gene,pv) VALUES ('216769_x_at',0.833815575441463);
INSERT INTO mytable(Gene,pv) VALUES ('216770_at',0.946230368796915);
INSERT INTO mytable(Gene,pv) VALUES ('216771_at',0.138843642949679);
INSERT INTO mytable(Gene,pv) VALUES ('216772_at',0.889863911146092);
INSERT INTO mytable(Gene,pv) VALUES ('216773_at',0.669880697162937);
INSERT INTO mytable(Gene,pv) VALUES ('216774_at',0.0542320245058911);
INSERT INTO mytable(Gene,pv) VALUES ('216775_at',0.954328018726736);
INSERT INTO mytable(Gene,pv) VALUES ('216776_at',0.858258459497241);
INSERT INTO mytable(Gene,pv) VALUES ('216777_at',0.0939903425435018);
INSERT INTO mytable(Gene,pv) VALUES ('216778_s_at',0.190396459064243);
INSERT INTO mytable(Gene,pv) VALUES ('216779_at',0.0325242959890542);
INSERT INTO mytable(Gene,pv) VALUES ('216780_at',0.33160010193652);
INSERT INTO mytable(Gene,pv) VALUES ('216781_at',0.392770659724104);
INSERT INTO mytable(Gene,pv) VALUES ('216782_at',0.0513243205988138);
INSERT INTO mytable(Gene,pv) VALUES ('216783_at',0.200423963657481);
INSERT INTO mytable(Gene,pv) VALUES ('216784_at',0.389093015566175);
INSERT INTO mytable(Gene,pv) VALUES ('216785_at',0.364176854387224);
INSERT INTO mytable(Gene,pv) VALUES ('216786_at',0.441636422375695);
INSERT INTO mytable(Gene,pv) VALUES ('216787_at',0.856581551405051);
INSERT INTO mytable(Gene,pv) VALUES ('216788_at',0.00315476249561927);
INSERT INTO mytable(Gene,pv) VALUES ('216789_at',0.627931839211584);
INSERT INTO mytable(Gene,pv) VALUES ('216790_at',0.948434085485478);
INSERT INTO mytable(Gene,pv) VALUES ('216791_at',0.173693341175779);
INSERT INTO mytable(Gene,pv) VALUES ('216792_at',0.14995833402628);
INSERT INTO mytable(Gene,pv) VALUES ('216793_x_at',0.0909545808901263);
INSERT INTO mytable(Gene,pv) VALUES ('216794_at',0.469687756906296);
INSERT INTO mytable(Gene,pv) VALUES ('216795_at',0.664501245279159);
INSERT INTO mytable(Gene,pv) VALUES ('216796_s_at',0.329617498575806);
INSERT INTO mytable(Gene,pv) VALUES ('216797_at',0.472508445125231);
INSERT INTO mytable(Gene,pv) VALUES ('216798_at',0.442676506210101);
INSERT INTO mytable(Gene,pv) VALUES ('216799_at',0.632378478139049);
INSERT INTO mytable(Gene,pv) VALUES ('216800_at',0.841104506227197);
INSERT INTO mytable(Gene,pv) VALUES ('216801_at',0.00278160616773733);
INSERT INTO mytable(Gene,pv) VALUES ('216802_at',0.428331233542504);
INSERT INTO mytable(Gene,pv) VALUES ('216803_at',0.663904360610879);
INSERT INTO mytable(Gene,pv) VALUES ('216804_s_at',0.931618334643351);
INSERT INTO mytable(Gene,pv) VALUES ('216805_at',0.822755235730589);
INSERT INTO mytable(Gene,pv) VALUES ('216806_at',0.228286678532521);
INSERT INTO mytable(Gene,pv) VALUES ('216807_at',0.421948566097917);
INSERT INTO mytable(Gene,pv) VALUES ('216808_at',0.175048360533652);
INSERT INTO mytable(Gene,pv) VALUES ('216809_at',0.914215058921318);
INSERT INTO mytable(Gene,pv) VALUES ('216810_at',0.632569332667129);
INSERT INTO mytable(Gene,pv) VALUES ('216811_at',0.925127844641397);
INSERT INTO mytable(Gene,pv) VALUES ('216812_at',0.0921108338819956);
INSERT INTO mytable(Gene,pv) VALUES ('216813_at',0.124007371929816);
INSERT INTO mytable(Gene,pv) VALUES ('216814_at',0.667580206222287);
INSERT INTO mytable(Gene,pv) VALUES ('216815_at',0.30935697119571);
INSERT INTO mytable(Gene,pv) VALUES ('216816_at',0.0468662872289388);
INSERT INTO mytable(Gene,pv) VALUES ('216817_s_at',0.0482753393851632);
INSERT INTO mytable(Gene,pv) VALUES ('216818_s_at',0.0294316562771009);
INSERT INTO mytable(Gene,pv) VALUES ('216819_at',0.638890455133027);
INSERT INTO mytable(Gene,pv) VALUES ('216820_at',0.92605170525197);
INSERT INTO mytable(Gene,pv) VALUES ('216821_at',0.136491231793962);
INSERT INTO mytable(Gene,pv) VALUES ('216822_x_at',0.164320911046981);
INSERT INTO mytable(Gene,pv) VALUES ('216823_at',0.0268372402658299);
INSERT INTO mytable(Gene,pv) VALUES ('216824_at',0.705417902961208);
INSERT INTO mytable(Gene,pv) VALUES ('216825_s_at',0.0110595595958442);
INSERT INTO mytable(Gene,pv) VALUES ('216826_at',0.568462542113059);
INSERT INTO mytable(Gene,pv) VALUES ('216827_at',0.0172204222835888);
INSERT INTO mytable(Gene,pv) VALUES ('216828_at',0.570313954641304);
INSERT INTO mytable(Gene,pv) VALUES ('216829_at',0.294997781678271);
INSERT INTO mytable(Gene,pv) VALUES ('216830_at',0.798571033999703);
INSERT INTO mytable(Gene,pv) VALUES ('216831_s_at',0.117352235614503);
INSERT INTO mytable(Gene,pv) VALUES ('216832_at',0.395421037254036);
INSERT INTO mytable(Gene,pv) VALUES ('216833_x_at',0.0975523481341034);
INSERT INTO mytable(Gene,pv) VALUES ('216834_at',0.685748256301095);
INSERT INTO mytable(Gene,pv) VALUES ('216835_s_at',0.695962975844802);
INSERT INTO mytable(Gene,pv) VALUES ('216836_s_at',0.374054012337918);
INSERT INTO mytable(Gene,pv) VALUES ('216837_at',0.176085484032788);
INSERT INTO mytable(Gene,pv) VALUES ('216838_at',0.568661190853974);
INSERT INTO mytable(Gene,pv) VALUES ('216839_at',0.420706764780691);
INSERT INTO mytable(Gene,pv) VALUES ('216840_s_at',0.752488657025748);
INSERT INTO mytable(Gene,pv) VALUES ('216841_s_at',0.369361657283432);
INSERT INTO mytable(Gene,pv) VALUES ('216842_x_at',0.172608980577352);
INSERT INTO mytable(Gene,pv) VALUES ('216844_at',0.929282558768884);
INSERT INTO mytable(Gene,pv) VALUES ('216845_x_at',0.479985527733457);
INSERT INTO mytable(Gene,pv) VALUES ('216846_at',0.869183234838686);
INSERT INTO mytable(Gene,pv) VALUES ('216847_at',0.259240520490836);
INSERT INTO mytable(Gene,pv) VALUES ('216848_at',0.0161598414263556);
INSERT INTO mytable(Gene,pv) VALUES ('216849_at',0.0569556841630046);
INSERT INTO mytable(Gene,pv) VALUES ('216850_at',0.491193145100337);
INSERT INTO mytable(Gene,pv) VALUES ('216851_at',0.0418073377965921);
INSERT INTO mytable(Gene,pv) VALUES ('216852_x_at',0.115470103956955);
INSERT INTO mytable(Gene,pv) VALUES ('216853_x_at',0.208727542162282);
INSERT INTO mytable(Gene,pv) VALUES ('216854_at',0.358483408372096);
INSERT INTO mytable(Gene,pv) VALUES ('216855_s_at',0.0363633463475953);
INSERT INTO mytable(Gene,pv) VALUES ('216856_s_at',0.596895044297452);
INSERT INTO mytable(Gene,pv) VALUES ('216857_at',0.62531985194367);
INSERT INTO mytable(Gene,pv) VALUES ('216858_x_at',0.209852260602666);
INSERT INTO mytable(Gene,pv) VALUES ('216859_x_at',0.360693695225611);
INSERT INTO mytable(Gene,pv) VALUES ('216860_s_at',0.366502433830945);
INSERT INTO mytable(Gene,pv) VALUES ('216861_at',0.0229023285032803);
INSERT INTO mytable(Gene,pv) VALUES ('216862_s_at',0.0371198506282231);
INSERT INTO mytable(Gene,pv) VALUES ('216864_at',0.318092024776453);
INSERT INTO mytable(Gene,pv) VALUES ('216865_at',0.688050733307294);
INSERT INTO mytable(Gene,pv) VALUES ('216866_s_at',0.913715422193136);
INSERT INTO mytable(Gene,pv) VALUES ('216867_s_at',0.794648075239813);
INSERT INTO mytable(Gene,pv) VALUES ('216868_s_at',0.305541784487763);
INSERT INTO mytable(Gene,pv) VALUES ('216869_at',0.0759935884064883);
INSERT INTO mytable(Gene,pv) VALUES ('216870_x_at',0.276458471952117);
INSERT INTO mytable(Gene,pv) VALUES ('216871_at',0.131673601284988);
INSERT INTO mytable(Gene,pv) VALUES ('216872_at',0.24912162666901);
INSERT INTO mytable(Gene,pv) VALUES ('216873_s_at',0.825723176499206);
INSERT INTO mytable(Gene,pv) VALUES ('216874_at',0.745098382297957);
INSERT INTO mytable(Gene,pv) VALUES ('216875_x_at',0.185692549853386);
INSERT INTO mytable(Gene,pv) VALUES ('216876_s_at',0.683558980989506);
INSERT INTO mytable(Gene,pv) VALUES ('216877_at',0.667014772320357);
INSERT INTO mytable(Gene,pv) VALUES ('216878_x_at',0.998600912753602);
INSERT INTO mytable(Gene,pv) VALUES ('216879_at',0.911588674176882);
INSERT INTO mytable(Gene,pv) VALUES ('216880_at',0.0163235887663932);
INSERT INTO mytable(Gene,pv) VALUES ('216881_x_at',0.0149316988603235);
INSERT INTO mytable(Gene,pv) VALUES ('216882_s_at',0.28774462649047);
INSERT INTO mytable(Gene,pv) VALUES ('216883_x_at',0.957723916165322);
